"group_code","group_name","country_code"
"African Union","African Union","AO"
"African Union","African Union","BF"
"African Union","African Union","BI"
"African Union","African Union","BJ"
"African Union","African Union","BW"
"African Union","African Union","CD"
"African Union","African Union","CF"
"African Union","African Union","CG"
"African Union","African Union","CI"
"African Union","African Union","CM"
"African Union","African Union","CV"
"African Union","African Union","DJ"
"African Union","African Union","DZ"
"African Union","African Union","EG"
"African Union","African Union","EH"
"African Union","African Union","ER"
"African Union","African Union","ET"
"African Union","African Union","GA"
"African Union","African Union","GH"
"African Union","African Union","GM"
"African Union","African Union","GN"
"African Union","African Union","GQ"
"African Union","African Union","GW"
"African Union","African Union","KE"
"African Union","African Union","KM"
"African Union","African Union","LR"
"African Union","African Union","LS"
"African Union","African Union","LY"
"African Union","African Union","MA"
"African Union","African Union","MG"
"African Union","African Union","ML"
"African Union","African Union","MR"
"African Union","African Union","MU"
"African Union","African Union","MW"
"African Union","African Union","MZ"
"African Union","African Union","NA"
"African Union","African Union","NE"
"African Union","African Union","NG"
"African Union","African Union","RW"
"African Union","African Union","SC"
"African Union","African Union","SD"
"African Union","African Union","SL"
"African Union","African Union","SN"
"African Union","African Union","SO"
"African Union","African Union","SS"
"African Union","African Union","ST"
"African Union","African Union","SZ"
"African Union","African Union","TD"
"African Union","African Union","TG"
"African Union","African Union","TN"
"African Union","African Union","TZ"
"African Union","African Union","UG"
"African Union","African Union","ZA"
"African Union","African Union","ZM"
"African Union","African Union","ZW"
"Americas","Americas","AG"
"Americas","Americas","AI"
"Americas","Americas","AR"
"Americas","Americas","AW"
"Americas","Americas","BB"
"Americas","Americas","BL"
"Americas","Americas","BM"
"Americas","Americas","BO"
"Americas","Americas","BQ"
"Americas","Americas","BR"
"Americas","Americas","BS"
"Americas","Americas","BV"
"Americas","Americas","BZ"
"Americas","Americas","CA"
"Americas","Americas","CL"
"Americas","Americas","CO"
"Americas","Americas","CR"
"Americas","Americas","CU"
"Americas","Americas","CW"
"Americas","Americas","DM"
"Americas","Americas","DO"
"Americas","Americas","EC"
"Americas","Americas","FK"
"Americas","Americas","FR"
"Americas","Americas","GD"
"Americas","Americas","GE"
"Americas","Americas","GF"
"Americas","Americas","GL"
"Americas","Americas","GP"
"Americas","Americas","GT"
"Americas","Americas","GY"
"Americas","Americas","HN"
"Americas","Americas","HT"
"Americas","Americas","JM"
"Americas","Americas","KN"
"Americas","Americas","KY"
"Americas","Americas","LC"
"Americas","Americas","MF"
"Americas","Americas","MQ"
"Americas","Americas","MS"
"Americas","Americas","MX"
"Americas","Americas","NI"
"Americas","Americas","PA"
"Americas","Americas","PE"
"Americas","Americas","PM"
"Americas","Americas","PR"
"Americas","Americas","PY"
"Americas","Americas","SR"
"Americas","Americas","SV"
"Americas","Americas","SX"
"Americas","Americas","TC"
"Americas","Americas","TT"
"Americas","Americas","US"
"Americas","Americas","UY"
"Americas","Americas","VC"
"Americas","Americas","VE"
"Americas","Americas","VG"
"Americas","Americas","VI"
"APAC","Asia-Pacific","AS"
"APAC","Asia-Pacific","AU"
"APAC","Asia-Pacific","BD"
"APAC","Asia-Pacific","BN"
"APAC","Asia-Pacific","BT"
"APAC","Asia-Pacific","CC"
"APAC","Asia-Pacific","CK"
"APAC","Asia-Pacific","CN"
"APAC","Asia-Pacific","CX"
"APAC","Asia-Pacific","FJ"
"APAC","Asia-Pacific","FM"
"APAC","Asia-Pacific","GU"
"APAC","Asia-Pacific","HK"
"APAC","Asia-Pacific","ID"
"APAC","Asia-Pacific","IN"
"APAC","Asia-Pacific","JP"
"APAC","Asia-Pacific","KH"
"APAC","Asia-Pacific","KI"
"APAC","Asia-Pacific","KP"
"APAC","Asia-Pacific","KR"
"APAC","Asia-Pacific","LA"
"APAC","Asia-Pacific","LK"
"APAC","Asia-Pacific","MH"
"APAC","Asia-Pacific","MM"
"APAC","Asia-Pacific","MN"
"APAC","Asia-Pacific","MO"
"APAC","Asia-Pacific","MP"
"APAC","Asia-Pacific","MV"
"APAC","Asia-Pacific","MY"
"APAC","Asia-Pacific","NC"
"APAC","Asia-Pacific","NF"
"APAC","Asia-Pacific","NP"
"APAC","Asia-Pacific","NR"
"APAC","Asia-Pacific","NU"
"APAC","Asia-Pacific","NZ"
"APAC","Asia-Pacific","PF"
"APAC","Asia-Pacific","PG"
"APAC","Asia-Pacific","PH"
"APAC","Asia-Pacific","PK"
"APAC","Asia-Pacific","PN"
"APAC","Asia-Pacific","PW"
"APAC","Asia-Pacific","RU"
"APAC","Asia-Pacific","SB"
"APAC","Asia-Pacific","SG"
"APAC","Asia-Pacific","TH"
"APAC","Asia-Pacific","TK"
"APAC","Asia-Pacific","TL"
"APAC","Asia-Pacific","TO"
"APAC","Asia-Pacific","TV"
"APAC","Asia-Pacific","TW"
"APAC","Asia-Pacific","VN"
"APAC","Asia-Pacific","VU"
"APAC","Asia-Pacific","WF"
"APAC","Asia-Pacific","WS"
"APEC","Asia-Pacific Economic Cooperation","AU"
"APEC","Asia-Pacific Economic Cooperation","BN"
"APEC","Asia-Pacific Economic Cooperation","CA"
"APEC","Asia-Pacific Economic Cooperation","CL"
"APEC","Asia-Pacific Economic Cooperation","CN"
"APEC","Asia-Pacific Economic Cooperation","GN"
"APEC","Asia-Pacific Economic Cooperation","HK"
"APEC","Asia-Pacific Economic Cooperation","ID"
"APEC","Asia-Pacific Economic Cooperation","JP"
"APEC","Asia-Pacific Economic Cooperation","KR"
"APEC","Asia-Pacific Economic Cooperation","MX"
"APEC","Asia-Pacific Economic Cooperation","MY"
"APEC","Asia-Pacific Economic Cooperation","NZ"
"APEC","Asia-Pacific Economic Cooperation","PE"
"APEC","Asia-Pacific Economic Cooperation","PH"
"APEC","Asia-Pacific Economic Cooperation","RU"
"APEC","Asia-Pacific Economic Cooperation","SG"
"APEC","Asia-Pacific Economic Cooperation","TH"
"APEC","Asia-Pacific Economic Cooperation","TW"
"APEC","Asia-Pacific Economic Cooperation","US"
"APEC","Asia-Pacific Economic Cooperation","VN"
"Arab League","Arab League","AE"
"Arab League","Arab League","BH"
"Arab League","Arab League","DJ"
"Arab League","Arab League","DZ"
"Arab League","Arab League","EG"
"Arab League","Arab League","IQ"
"Arab League","Arab League","JO"
"Arab League","Arab League","KM"
"Arab League","Arab League","KW"
"Arab League","Arab League","LB"
"Arab League","Arab League","LY"
"Arab League","Arab League","MA"
"Arab League","Arab League","ML"
"Arab League","Arab League","MR"
"Arab League","Arab League","OM"
"Arab League","Arab League","PS"
"Arab League","Arab League","QA"
"Arab League","Arab League","SA"
"Arab League","Arab League","SD"
"Arab League","Arab League","SY"
"Arab League","Arab League","TN"
"Arab League","Arab League","YE"
"ASEAN","Association of Southeast Asian Nations","BN"
"ASEAN","Association of Southeast Asian Nations","CN"
"ASEAN","Association of Southeast Asian Nations","ID"
"ASEAN","Association of Southeast Asian Nations","JP"
"ASEAN","Association of Southeast Asian Nations","KH"
"ASEAN","Association of Southeast Asian Nations","KR"
"ASEAN","Association of Southeast Asian Nations","LA"
"ASEAN","Association of Southeast Asian Nations","MM"
"ASEAN","Association of Southeast Asian Nations","MY"
"ASEAN","Association of Southeast Asian Nations","PH"
"ASEAN","Association of Southeast Asian Nations","SG"
"ASEAN","Association of Southeast Asian Nations","TH"
"ASEAN","Association of Southeast Asian Nations","VN"
"BASIC","Brazil, South Africa, India and China","BR"
"BASIC","Brazil, South Africa, India and China","CN"
"BASIC","Brazil, South Africa, India and China","IN"
"BASIC","Brazil, South Africa, India and China","ZA"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","BD"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","BT"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","IN"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","LK"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","MM"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","NP"
"BIMSTEC","The Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation","TH"
"BRIC","Brazil, Russia, India and China","BR"
"BRIC","Brazil, Russia, India and China","CN"
"BRIC","Brazil, Russia, India and China","IN"
"BRIC","Brazil, Russia, India and China","RU"
"BRICS","Brazil, Russia, India, China and South Africa","BR"
"BRICS","Brazil, Russia, India, China and South Africa","CN"
"BRICS","Brazil, Russia, India, China and South Africa","IN"
"BRICS","Brazil, Russia, India, China and South Africa","RU"
"BRICS","Brazil, Russia, India, China and South Africa","ZA"
"CARICOM","Caribbean Community","AG"
"CARICOM","Caribbean Community","BB"
"CARICOM","Caribbean Community","BS"
"CARICOM","Caribbean Community","BZ"
"CARICOM","Caribbean Community","DM"
"CARICOM","Caribbean Community","GD"
"CARICOM","Caribbean Community","GY"
"CARICOM","Caribbean Community","HT"
"CARICOM","Caribbean Community","JM"
"CARICOM","Caribbean Community","KN"
"CARICOM","Caribbean Community","LC"
"CARICOM","Caribbean Community","MS"
"CARICOM","Caribbean Community","SR"
"CARICOM","Caribbean Community","TT"
"CARICOM","Caribbean Community","VC"
"CEE","Central and Eastern Europe","AM"
"CEE","Central and Eastern Europe","AT"
"CEE","Central and Eastern Europe","AZ"
"CEE","Central and Eastern Europe","BY"
"CEE","Central and Eastern Europe","CH"
"CEE","Central and Eastern Europe","CZ"
"CEE","Central and Eastern Europe","DE"
"CEE","Central and Eastern Europe","GE"
"CEE","Central and Eastern Europe","HR"
"CEE","Central and Eastern Europe","HU"
"CEE","Central and Eastern Europe","KZ"
"CEE","Central and Eastern Europe","LI"
"CEE","Central and Eastern Europe","PL"
"CEE","Central and Eastern Europe","RU"
"CEE","Central and Eastern Europe","SI"
"CEE","Central and Eastern Europe","SK"
"CEE","Central and Eastern Europe","UA"
"CEFTA","Central European Free Trade Agreement","AL"
"CEFTA","Central European Free Trade Agreement","BA"
"CEFTA","Central European Free Trade Agreement","MD"
"CEFTA","Central European Free Trade Agreement","ME"
"CEFTA","Central European Free Trade Agreement","MK"
"CEFTA","Central European Free Trade Agreement","RS"
"CIS","Commonwealth of Independent States","AM"
"CIS","Commonwealth of Independent States","AZ"
"CIS","Commonwealth of Independent States","BY"
"CIS","Commonwealth of Independent States","KG"
"CIS","Commonwealth of Independent States","KZ"
"CIS","Commonwealth of Independent States","MD"
"CIS","Commonwealth of Independent States","RU"
"CIS","Commonwealth of Independent States","TJ"
"CIS","Commonwealth of Independent States","UZ"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","CO"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","EG"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","ID"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","TR"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","VN"
"CIVETS","Colombia, Indonesia, Vietnam, Egypt, Turkey and South Africa","ZA"
"CoE","Council of Europe","AD"
"CoE","Council of Europe","AL"
"CoE","Council of Europe","AM"
"CoE","Council of Europe","AT"
"CoE","Council of Europe","AZ"
"CoE","Council of Europe","BA"
"CoE","Council of Europe","BE"
"CoE","Council of Europe","BG"
"CoE","Council of Europe","CH"
"CoE","Council of Europe","CY"
"CoE","Council of Europe","CZ"
"CoE","Council of Europe","DE"
"CoE","Council of Europe","DK"
"CoE","Council of Europe","EE"
"CoE","Council of Europe","ES"
"CoE","Council of Europe","FI"
"CoE","Council of Europe","FR"
"CoE","Council of Europe","GB"
"CoE","Council of Europe","GE"
"CoE","Council of Europe","GR"
"CoE","Council of Europe","HR"
"CoE","Council of Europe","HU"
"CoE","Council of Europe","IE"
"CoE","Council of Europe","IS"
"CoE","Council of Europe","IT"
"CoE","Council of Europe","LI"
"CoE","Council of Europe","LT"
"CoE","Council of Europe","LU"
"CoE","Council of Europe","LV"
"CoE","Council of Europe","MC"
"CoE","Council of Europe","MD"
"CoE","Council of Europe","ME"
"CoE","Council of Europe","MK"
"CoE","Council of Europe","MT"
"CoE","Council of Europe","NL"
"CoE","Council of Europe","NO"
"CoE","Council of Europe","OM"
"CoE","Council of Europe","PL"
"CoE","Council of Europe","PT"
"CoE","Council of Europe","RS"
"CoE","Council of Europe","RU"
"CoE","Council of Europe","SE"
"CoE","Council of Europe","SI"
"CoE","Council of Europe","SK"
"CoE","Council of Europe","SM"
"CoE","Council of Europe","TR"
"CoE","Council of Europe","UA"
"Commonwealth of Nations","Commonwealth of Nations","AG"
"Commonwealth of Nations","Commonwealth of Nations","AU"
"Commonwealth of Nations","Commonwealth of Nations","BB"
"Commonwealth of Nations","Commonwealth of Nations","BD"
"Commonwealth of Nations","Commonwealth of Nations","BN"
"Commonwealth of Nations","Commonwealth of Nations","BS"
"Commonwealth of Nations","Commonwealth of Nations","BW"
"Commonwealth of Nations","Commonwealth of Nations","BZ"
"Commonwealth of Nations","Commonwealth of Nations","CA"
"Commonwealth of Nations","Commonwealth of Nations","CM"
"Commonwealth of Nations","Commonwealth of Nations","CY"
"Commonwealth of Nations","Commonwealth of Nations","DM"
"Commonwealth of Nations","Commonwealth of Nations","FJ"
"Commonwealth of Nations","Commonwealth of Nations","GB"
"Commonwealth of Nations","Commonwealth of Nations","GD"
"Commonwealth of Nations","Commonwealth of Nations","GH"
"Commonwealth of Nations","Commonwealth of Nations","GM"
"Commonwealth of Nations","Commonwealth of Nations","GY"
"Commonwealth of Nations","Commonwealth of Nations","IN"
"Commonwealth of Nations","Commonwealth of Nations","JM"
"Commonwealth of Nations","Commonwealth of Nations","KE"
"Commonwealth of Nations","Commonwealth of Nations","KI"
"Commonwealth of Nations","Commonwealth of Nations","KN"
"Commonwealth of Nations","Commonwealth of Nations","LC"
"Commonwealth of Nations","Commonwealth of Nations","LK"
"Commonwealth of Nations","Commonwealth of Nations","LS"
"Commonwealth of Nations","Commonwealth of Nations","MT"
"Commonwealth of Nations","Commonwealth of Nations","MU"
"Commonwealth of Nations","Commonwealth of Nations","MV"
"Commonwealth of Nations","Commonwealth of Nations","MW"
"Commonwealth of Nations","Commonwealth of Nations","MY"
"Commonwealth of Nations","Commonwealth of Nations","MZ"
"Commonwealth of Nations","Commonwealth of Nations","NA"
"Commonwealth of Nations","Commonwealth of Nations","NG"
"Commonwealth of Nations","Commonwealth of Nations","NR"
"Commonwealth of Nations","Commonwealth of Nations","NZ"
"Commonwealth of Nations","Commonwealth of Nations","PG"
"Commonwealth of Nations","Commonwealth of Nations","PK"
"Commonwealth of Nations","Commonwealth of Nations","RW"
"Commonwealth of Nations","Commonwealth of Nations","SB"
"Commonwealth of Nations","Commonwealth of Nations","SC"
"Commonwealth of Nations","Commonwealth of Nations","SG"
"Commonwealth of Nations","Commonwealth of Nations","SL"
"Commonwealth of Nations","Commonwealth of Nations","SZ"
"Commonwealth of Nations","Commonwealth of Nations","TO"
"Commonwealth of Nations","Commonwealth of Nations","TT"
"Commonwealth of Nations","Commonwealth of Nations","TV"
"Commonwealth of Nations","Commonwealth of Nations","TZ"
"Commonwealth of Nations","Commonwealth of Nations","UG"
"Commonwealth of Nations","Commonwealth of Nations","VC"
"Commonwealth of Nations","Commonwealth of Nations","VU"
"Commonwealth of Nations","Commonwealth of Nations","WS"
"Commonwealth of Nations","Commonwealth of Nations","ZA"
"Commonwealth of Nations","Commonwealth of Nations","ZM"
"CPLP","Community of Portuguese Language Countries","AD"
"CPLP","Community of Portuguese Language Countries","AO"
"CPLP","Community of Portuguese Language Countries","AR"
"CPLP","Community of Portuguese Language Countries","AU"
"CPLP","Community of Portuguese Language Countries","BR"
"CPLP","Community of Portuguese Language Countries","CL"
"CPLP","Community of Portuguese Language Countries","CV"
"CPLP","Community of Portuguese Language Countries","CZ"
"CPLP","Community of Portuguese Language Countries","ES"
"CPLP","Community of Portuguese Language Countries","FR"
"CPLP","Community of Portuguese Language Countries","GB"
"CPLP","Community of Portuguese Language Countries","GE"
"CPLP","Community of Portuguese Language Countries","GN"
"CPLP","Community of Portuguese Language Countries","GQ"
"CPLP","Community of Portuguese Language Countries","HR"
"CPLP","Community of Portuguese Language Countries","HU"
"CPLP","Community of Portuguese Language Countries","ID"
"CPLP","Community of Portuguese Language Countries","IN"
"CPLP","Community of Portuguese Language Countries","IT"
"CPLP","Community of Portuguese Language Countries","JP"
"CPLP","Community of Portuguese Language Countries","LU"
"CPLP","Community of Portuguese Language Countries","MA"
"CPLP","Community of Portuguese Language Countries","MO"
"CPLP","Community of Portuguese Language Countries","MU"
"CPLP","Community of Portuguese Language Countries","MY"
"CPLP","Community of Portuguese Language Countries","MZ"
"CPLP","Community of Portuguese Language Countries","NA"
"CPLP","Community of Portuguese Language Countries","OM"
"CPLP","Community of Portuguese Language Countries","PH"
"CPLP","Community of Portuguese Language Countries","PT"
"CPLP","Community of Portuguese Language Countries","RS"
"CPLP","Community of Portuguese Language Countries","SK"
"CPLP","Community of Portuguese Language Countries","SN"
"CPLP","Community of Portuguese Language Countries","ST"
"CPLP","Community of Portuguese Language Countries","SZ"
"CPLP","Community of Portuguese Language Countries","TL"
"CPLP","Community of Portuguese Language Countries","TR"
"CPLP","Community of Portuguese Language Countries","UA"
"CPLP","Community of Portuguese Language Countries","UY"
"CPLP","Community of Portuguese Language Countries","VE"
"CSTO","Collective Security Treaty Organization","AF"
"CSTO","Collective Security Treaty Organization","AM"
"CSTO","Collective Security Treaty Organization","BY"
"CSTO","Collective Security Treaty Organization","KG"
"CSTO","Collective Security Treaty Organization","KZ"
"CSTO","Collective Security Treaty Organization","RS"
"CSTO","Collective Security Treaty Organization","RU"
"CSTO","Collective Security Treaty Organization","TJ"
"DAC","Development Assistance Committee","AT"
"DAC","Development Assistance Committee","AU"
"DAC","Development Assistance Committee","BE"
"DAC","Development Assistance Committee","BG"
"DAC","Development Assistance Committee","CA"
"DAC","Development Assistance Committee","CH"
"DAC","Development Assistance Committee","CY"
"DAC","Development Assistance Committee","CZ"
"DAC","Development Assistance Committee","DE"
"DAC","Development Assistance Committee","DK"
"DAC","Development Assistance Committee","EE"
"DAC","Development Assistance Committee","ES"
"DAC","Development Assistance Committee","FI"
"DAC","Development Assistance Committee","FR"
"DAC","Development Assistance Committee","GB"
"DAC","Development Assistance Committee","GR"
"DAC","Development Assistance Committee","HR"
"DAC","Development Assistance Committee","HU"
"DAC","Development Assistance Committee","IE"
"DAC","Development Assistance Committee","IS"
"DAC","Development Assistance Committee","IT"
"DAC","Development Assistance Committee","JP"
"DAC","Development Assistance Committee","KR"
"DAC","Development Assistance Committee","LT"
"DAC","Development Assistance Committee","LU"
"DAC","Development Assistance Committee","LV"
"DAC","Development Assistance Committee","MT"
"DAC","Development Assistance Committee","NL"
"DAC","Development Assistance Committee","NO"
"DAC","Development Assistance Committee","NZ"
"DAC","Development Assistance Committee","OM"
"DAC","Development Assistance Committee","PL"
"DAC","Development Assistance Committee","PT"
"DAC","Development Assistance Committee","SE"
"DAC","Development Assistance Committee","SI"
"DAC","Development Assistance Committee","SK"
"DAC","Development Assistance Committee","US"
"DACH","DACH","AT"
"DACH","DACH","CH"
"DACH","DACH","DE"
"EAC","East African Community","BI"
"EAC","East African Community","KE"
"EAC","East African Community","RW"
"EAC","East African Community","SD"
"EAC","East African Community","TZ"
"EAC","East African Community","UG"
"EAEU","Eurasian Economic Union","AM"
"EAEU","Eurasian Economic Union","BY"
"EAEU","Eurasian Economic Union","KG"
"EAEU","Eurasian Economic Union","KZ"
"EAEU","Eurasian Economic Union","RU"
"EALA","Europe, Africa and Latin America","AD"
"EALA","Europe, Africa and Latin America","AL"
"EALA","Europe, Africa and Latin America","AO"
"EALA","Europe, Africa and Latin America","AR"
"EALA","Europe, Africa and Latin America","AT"
"EALA","Europe, Africa and Latin America","AZ"
"EALA","Europe, Africa and Latin America","BA"
"EALA","Europe, Africa and Latin America","BE"
"EALA","Europe, Africa and Latin America","BF"
"EALA","Europe, Africa and Latin America","BG"
"EALA","Europe, Africa and Latin America","BI"
"EALA","Europe, Africa and Latin America","BJ"
"EALA","Europe, Africa and Latin America","BL"
"EALA","Europe, Africa and Latin America","BO"
"EALA","Europe, Africa and Latin America","BR"
"EALA","Europe, Africa and Latin America","BW"
"EALA","Europe, Africa and Latin America","BY"
"EALA","Europe, Africa and Latin America","CD"
"EALA","Europe, Africa and Latin America","CF"
"EALA","Europe, Africa and Latin America","CG"
"EALA","Europe, Africa and Latin America","CH"
"EALA","Europe, Africa and Latin America","CI"
"EALA","Europe, Africa and Latin America","CL"
"EALA","Europe, Africa and Latin America","CM"
"EALA","Europe, Africa and Latin America","CO"
"EALA","Europe, Africa and Latin America","CR"
"EALA","Europe, Africa and Latin America","CU"
"EALA","Europe, Africa and Latin America","CV"
"EALA","Europe, Africa and Latin America","CY"
"EALA","Europe, Africa and Latin America","CZ"
"EALA","Europe, Africa and Latin America","DE"
"EALA","Europe, Africa and Latin America","DJ"
"EALA","Europe, Africa and Latin America","DK"
"EALA","Europe, Africa and Latin America","DM"
"EALA","Europe, Africa and Latin America","DZ"
"EALA","Europe, Africa and Latin America","EC"
"EALA","Europe, Africa and Latin America","EE"
"EALA","Europe, Africa and Latin America","EG"
"EALA","Europe, Africa and Latin America","ER"
"EALA","Europe, Africa and Latin America","ES"
"EALA","Europe, Africa and Latin America","ET"
"EALA","Europe, Africa and Latin America","FI"
"EALA","Europe, Africa and Latin America","FR"
"EALA","Europe, Africa and Latin America","GA"
"EALA","Europe, Africa and Latin America","GB"
"EALA","Europe, Africa and Latin America","GE"
"EALA","Europe, Africa and Latin America","GH"
"EALA","Europe, Africa and Latin America","GM"
"EALA","Europe, Africa and Latin America","GN"
"EALA","Europe, Africa and Latin America","GP"
"EALA","Europe, Africa and Latin America","GR"
"EALA","Europe, Africa and Latin America","GT"
"EALA","Europe, Africa and Latin America","HN"
"EALA","Europe, Africa and Latin America","HR"
"EALA","Europe, Africa and Latin America","HT"
"EALA","Europe, Africa and Latin America","HU"
"EALA","Europe, Africa and Latin America","IE"
"EALA","Europe, Africa and Latin America","IS"
"EALA","Europe, Africa and Latin America","IT"
"EALA","Europe, Africa and Latin America","KE"
"EALA","Europe, Africa and Latin America","KM"
"EALA","Europe, Africa and Latin America","KZ"
"EALA","Europe, Africa and Latin America","LI"
"EALA","Europe, Africa and Latin America","LR"
"EALA","Europe, Africa and Latin America","LS"
"EALA","Europe, Africa and Latin America","LT"
"EALA","Europe, Africa and Latin America","LU"
"EALA","Europe, Africa and Latin America","LV"
"EALA","Europe, Africa and Latin America","LY"
"EALA","Europe, Africa and Latin America","MA"
"EALA","Europe, Africa and Latin America","MC"
"EALA","Europe, Africa and Latin America","MD"
"EALA","Europe, Africa and Latin America","ME"
"EALA","Europe, Africa and Latin America","MF"
"EALA","Europe, Africa and Latin America","MG"
"EALA","Europe, Africa and Latin America","MK"
"EALA","Europe, Africa and Latin America","ML"
"EALA","Europe, Africa and Latin America","MQ"
"EALA","Europe, Africa and Latin America","MR"
"EALA","Europe, Africa and Latin America","MT"
"EALA","Europe, Africa and Latin America","MU"
"EALA","Europe, Africa and Latin America","MW"
"EALA","Europe, Africa and Latin America","MX"
"EALA","Europe, Africa and Latin America","MZ"
"EALA","Europe, Africa and Latin America","NA"
"EALA","Europe, Africa and Latin America","NE"
"EALA","Europe, Africa and Latin America","NI"
"EALA","Europe, Africa and Latin America","NL"
"EALA","Europe, Africa and Latin America","NO"
"EALA","Europe, Africa and Latin America","OM"
"EALA","Europe, Africa and Latin America","PA"
"EALA","Europe, Africa and Latin America","PE"
"EALA","Europe, Africa and Latin America","PL"
"EALA","Europe, Africa and Latin America","PR"
"EALA","Europe, Africa and Latin America","PT"
"EALA","Europe, Africa and Latin America","PY"
"EALA","Europe, Africa and Latin America","RS"
"EALA","Europe, Africa and Latin America","RU"
"EALA","Europe, Africa and Latin America","RW"
"EALA","Europe, Africa and Latin America","SC"
"EALA","Europe, Africa and Latin America","SD"
"EALA","Europe, Africa and Latin America","SE"
"EALA","Europe, Africa and Latin America","SI"
"EALA","Europe, Africa and Latin America","SK"
